User-agent: *
Disallow: /login.html
Disallow: /registroTransportadores.html
Disallow: /registroTransportadores.html
Disallow: /servicios.html
Disallow: /subirDocumentosVehiculo.html
Disallow: /TerminosCondiciones.html
Disallow: /upload_test.html
Disallow: /recuperarContrasena.html
Disallow: /informativo.html
Disallow: /indexnoutilizado.html
Disallow: /error404.html
Disallow: /detalleServicio.html
Disallow: /detalleOferta.html
Disallow: /CrearSolicitud.html
Disallow: /completarInformacionRegistro.html
Disallow: /cambiarContrasena.html
Disallow: /calificarUsuario.html
Disallow: /calificarTransportador.html
Disallow: /AdministrarDocumentos.html
Disallow: /AdministrarDocumentos.html
Disallow: /index_maximun.html
Disallow: /js/
Disallow: /css/
Disallow: /img/
Disallow: /fonts/
Noindex: /login.html
Noindex: /registroTransportadores.html
Noindex: /registroTransportadores.html
Noindex: /servicios.html
Noindex: /subirDocumentosVehiculo.html
Noindex: /TerminosCondiciones.html
Noindex: /upload_test.html
Noindex: /recuperarContrasena.html
Noindex: /informativo.html
Noindex: /indexnoutilizado.html
Noindex: /error404.html
Noindex: /detalleServicio.html
Noindex: /detalleOferta.html
Noindex: /CrearSolicitud.html
Noindex: /completarInformacionRegistro.html
Noindex: /cambiarContrasena.html
Noindex: /calificarUsuario.html
Noindex: /calificarTransportador.html
Noindex: /AdministrarDocumentos.html
Noindex: /AdministrarDocumentos.html
Noindex: /index_maximun.html
Allow: /index.html
